
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
8276            FCB     $81,  $11,  $23,  $DF,  $C4,  $E7,  $C0,  $83
827E            FCB     $C5,  $B9,  $D5,  $E1,  $D6,  $46,  $D5,  $F0
8286            FCB     $FF,  $17,  $FE,  $F9,  $24,  $F0,  $C4,  $E7
828E            FCB     $C0,  $83,  $81,  $E6,  $80,  $D5,  $2F,  $AF
8296            FCB     $FA,  $CE,  $FF,  $17,  $81,  $11,  $80,  $48
829E            FCB     $C0,  $5D,  $00,  $0A,  $FF,  $17,  $80,  $D5
82A6            FCB     $2F,  $C1,  $FA,  $CE,  $FF,  $17,  $81,  $11
82AE            FCB     $80,  $48,  $C0,  $5D,  $00,  $0F,  $C4,  $08
82B6            FCB     $C0,  $5D,  $00,  $0B,  $FF,  $17,  $FE,  $F9
82BE            FCB     $80,  $D5,  $2F,  $D5,  $FA,  $CE,  $FF,  $17
82C6            FCB     $81,  $11,  $81,  $85,  $FE,  $F9,  $C3,  $7E
82CE            FCB     $86,  $43,  $4F,  $4D,  $4E,  $54,  $D3,  $82
82D6            FCB     $4A,  $C5,  $3C,  $80,  $D5,  $30,  $48,  $FA
82DE            FCB     $CE,  $C4,  $AA,  $C3,  $A7,  $FF,  $17,  $81
82E6            FCB     $11,  $C0,  $5D,  $00,  $28,  $C3,  $BD,  $C1
82EE            FCB     $13,  $C0,  $5D,  $00,  $5F,  $FE,  $D0,  $C0
82F6            FCB     $CE,  $FF,  $F8,  $C0,  $5D,  $00,  $06,  $C5
82FE            FCB     $B9,  $C1,  $13,  $FE,  $F9,  $C0,  $CE,  $FF
8306            FCB     $FC,  $C3,  $7E,  $8B,  $50,  $52,  $4E,  $2D
830E            FCB     $43,  $41,  $4C,  $56,  $4C,  $55,  $D3,  $82
8316            FCB     $CE,  $C5,  $3C,  $80,  $AE,  $80,  $D5,  $2F
831E            FCB     $74,  $FA,  $CE,  $FF,  $17,  $FE,  $F9,  $81
8326            FCB     $11,  $80,  $AE,  $21,  $6E,  $D7,  $35,  $C4
832E            FCB     $AA,  $C3,  $A7,  $D2,  $06,  $21,  $6E,  $C0
8336            FCB     $5D,  $00,  $04,  $C4,  $08,  $C4,  $E7,  $34
833E            FCB     $A1,  $C0,  $5D,  $00,  $04,  $C8,  $27,  $80
8346            FCB     $56,  $C3,  $BD,  $C3,  $F1,  $C0,  $A2,  $00
834E            FCB     $0C,  $C0,  $5D,  $00,  $2D,  $C4,  $72,  $C5
8356            FCB     $16,  $C7,  $1D,  $C4,  $91,  $D7,  $C8,  $C4
835E            FCB     $08,  $C3,  $A7,  $C2,  $85,  $21,  $52,  $C4
8366            FCB     $E7,  $C0,  $A2,  $00,  $08,  $2C,  $D5,  $C0
836E            FCB     $96,  $00,  $04,  $2C,  $E4,  $FA,  $CE,  $C3
8376            FCB     $BD,  $C7,  $1D,  $C4,  $91,  $C2,  $85,  $21
837E            FCB     $7C,  $D7,  $35,  $C4,  $AA,  $C3,  $A7,  $D2
8386            FCB     $06,  $D7,  $C8,  $C4,  $08,  $C3,  $DE,  $C0
838E            FCB     $A2,  $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $C0
8396            FCB     $96,  $00,  $0C,  $21,  $7C,  $C0,  $5D,  $00
839E            FCB     $04,  $C4,  $08,  $C4,  $E7,  $34,  $A1,  $C0
83A6            FCB     $5D,  $00,  $04,  $C8,  $27,  $80,  $56,  $C0
83AE            FCB     $5D,  $00,  $0F,  $C4,  $08,  $C3,  $BD,  $C3
83B6            FCB     $F1,  $C0,  $A2,  $00,  $0C,  $C0,  $5D,  $00
83BE            FCB     $2D,  $C4,  $72,  $C5,  $16,  $C7,  $1D,  $C4
83C6            FCB     $91,  $D7,  $C8,  $C4,  $08,  $C3,  $A7,  $C2
83CE            FCB     $85,  $21,  $52,  $C4,  $E7,  $C0,  $A2,  $00
83D6            FCB     $08,  $2C,  $D5,  $C0,  $96,  $00,  $04,  $2C
83DE            FCB     $E4,  $FA,  $CE,  $C3,  $BD,  $C7,  $1D,  $C4
83E6            FCB     $91,  $C2,  $85,  $21,  $44,  $C4,  $E7,  $C5
83EE            FCB     $B9,  $D5,  $E1,  $D6,  $46,  $D5,  $F0,  $80
83F6            FCB     $56,  $C0,  $5D,  $00,  $19,  $C4,  $08,  $C4
83FE            FCB     $91,  $D7,  $C8,  $C4,  $08,  $C3,  $A7,  $C2
8406            FCB     $85,  $2F,  $9F,  $FA,  $CE,  $C3,  $BD,  $C4
840E            FCB     $91,  $C2,  $85,  $80,  $56,  $FA,  $CE,  $FF
8416            FCB     $17,  $FE,  $F9,  $C3,  $7E,  $8B,  $50,  $52
841E            FCB     $49,  $4E,  $54,  $2D,  $43,  $41,  $4C,  $49
8426            FCB     $C2,  $83,  $09,  $C5,  $3C,  $FE,  $F9,  $80
842E            FCB     $AE,  $80,  $FF,  $2D,  $E8,  $FA,  $CE,  $FF
8436            FCB     $17,  $FE,  $F9,  $80,  $D5,  $C8,  $B2,  $24
843E            FCB     $F0,  $C4,  $E7,  $C0,  $83,  $80,  $D5,  $2F
8446            FCB     $2C,  $FA,  $CE,  $FF,  $17,  $FE,  $F9,  $80
844E            FCB     $D5,  $2F,  $54,  $FA,  $CE,  $FF,  $17,  $FE
8456            FCB     $F9,  $81,  $11,  $80,  $48,  $FA,  $CE,  $FF
845E            FCB     $17,  $FE,  $F9,  $83,  $17,  $FE,  $F9,  $FE
8466            FCB     $F9,  $FE,  $F9,  $FE,  $F9,  $C3,  $7E,  $87
846E            FCB     $50,  $52,  $4E,  $54,  $48,  $44,  $D2,  $84
8476            FCB     $1B,  $C5,  $3C,  $81,  $2D,  $84,  $29,  $C3
847E            FCB     $7E,  $8C,  $49,  $4E,  $49,  $54,  $2D,  $50
8486            FCB     $52,  $49,  $4E,  $54,  $45,  $D2,  $84,  $6D
848E            FCB     $C5,  $3C,  $C0,  $5D,  $FF,  $FF,  $FC,  $3D
8496            FCB     $C5,  $07,  $FC,  $5D,  $FB,  $BE,  $FB,  $DA
849E            FCB     $C5,  $07,  $C5,  $B9,  $FC,  $3D,  $C5,  $07
84A6            FCB     $C0,  $5D,  $00,  $18,  $FE,  $D0,  $FE,  $F9
84AE            FCB     $C0,  $5D,  $00,  $14,  $E6,  $83,  $E6,  $08
84B6            FCB     $C0,  $5D,  $00,  $28,  $C0,  $5D,  $00,  $00
84BE            FCB     $C4,  $19,  $D7,  $C8,  $E6,  $08,  $DF,  $A5
84C6            FCB     $FC,  $07,  $C4,  $E7,  $FC,  $17,  $C4,  $E7
84CE            FCB     $C7,  $8B,  $C3,  $2A,  $C0,  $A2,  $FF,  $EC
84D6            FCB     $D7,  $B8,  $FE,  $F9,  $C3,  $7E,  $86,  $4D
84DE            FCB     $45,  $54,  $48,  $4F,  $C4,  $84,  $7F,  $C5
84E6            FCB     $3C,  $C3,  $7E,  $86,  $4D,  $44,  $45,  $4C
84EE            FCB     $41,  $D9,  $84,  $DC,  $C5,  $76,  $00,  $00
84F6            FCB     $86,  $4D,  $55,  $4E,  $49,  $54,  $D3,  $84
84FE            FCB     $E9,  $C5,  $76,  $00,  $02,  $87,  $4D,  $46
8506            FCB     $4F,  $52,  $4D,  $41,  $D4,  $84,  $F6,  $C5
850E            FCB     $76,  $00,  $04,  $87,  $48,  $43,  $41,  $4C
8516            FCB     $56,  $4C,  $D5,  $85,  $03,  $C5,  $76,  $00
851E            FCB     $06,  $87,  $4C,  $43,  $41,  $4C,  $56,  $4C
8526            FCB     $D5,  $85,  $11,  $C5,  $76,  $00,  $0C,  $85
852E            FCB     $4D,  $44,  $41,  $54,  $C5,  $85,  $1F,  $C5
8536            FCB     $76,  $00,  $12,  $86,  $4D,  $43,  $4B,  $53
853E            FCB     $55,  $CD,  $85,  $2D,  $C5,  $76,  $00,  $1A
8546            FCB     $00,  $3C,  $00,  $00,  $00,  $00,  $00,  $00
854E            FCB     $00,  $F0,  $FF,  $FF,  $FF,  $FF,  $FF,  $F6
8556            FCB     $FF,  $FF,  $00,  $00,  $00,  $00,  $00,  $00
855E            FCB     $00,  $00,  $00,  $00,  $88,  $4D,  $44,  $45
8566            FCB     $46,  $41,  $55,  $4C,  $D4,  $85,  $39,  $C5
856E            FCB     $76,  $85,  $46,  $8A,  $40,  $4D,  $45,  $54
8576            FCB     $48,  $4F,  $44,  $61,  $64,  $F2,  $85,  $62
857E            FCB     $C5,  $3C,  $20,  $F5,  $C4,  $E7,  $20,  $D9
8586            FCB     $D1,  $49,  $C4,  $08,  $20,  $E7,  $C4,  $08
858E            FCB     $C3,  $7E,  $87,  $40,  $4D,  $43,  $4B,  $53
8596            FCB     $55,  $CD,  $85,  $71,  $C5,  $3C,  $C5,  $B9
859E            FCB     $84,  $F2,  $85,  $7E,  $C4,  $AA,  $20,  $D9
85A6            FCB     $C4,  $08,  $C4,  $91,  $C1,  $13,  $C1,  $30
85AE            FCB     $C4,  $E7,  $C4,  $08,  $C5,  $C9,  $C0,  $DF
85B6            FCB     $FF,  $F6,  $C3,  $7E,  $8C,  $43,  $4B,  $53
85BE            FCB     $55,  $4D,  $2D,  $4D,  $45,  $54,  $48,  $4F
85C6            FCB     $C4,  $85,  $90,  $C5,  $3C,  $C5,  $B9,  $85
85CE            FCB     $42,  $85,  $7E,  $C5,  $07,  $85,  $9A,  $C0
85D6            FCB     $5D,  $FF,  $FF,  $C3,  $3C,  $85,  $42,  $85
85DE            FCB     $7E,  $C5,  $07,  $C3,  $7E,  $8C,  $53,  $45
85E6            FCB     $54,  $2D,  $44,  $45,  $46,  $41,  $55,  $4C
85EE            FCB     $54,  $D3,  $85,  $BA,  $C5,  $3C,  $85,  $6D
85F6            FCB     $20,  $E7,  $20,  $D9,  $20,  $F5,  $C4,  $E7
85FE            FCB     $D1,  $49,  $C4,  $08,  $20,  $D9,  $C2,  $85
8606            FCB     $55,  $A3,  $85,  $35,  $85,  $7E,  $C4,  $91
860E            FCB     $C2,  $85,  $85,  $C9,  $85,  $6D,  $84,  $F2
8616            FCB     $C4,  $08,  $C4,  $E7,  $21,  $44,  $C5,  $07
861E            FCB     $85,  $6D,  $84,  $FF,  $C4,  $08,  $C4,  $E7
8626            FCB     $21,  $52,  $C5,  $07,  $85,  $6D,  $85,  $0D
862E            FCB     $C4,  $08,  $C4,  $E7,  $21,  $5F,  $C5,  $07
8636            FCB     $85,  $6D,  $85,  $1B,  $C4,  $08,  $21,  $6E
863E            FCB     $C0,  $5D,  $00,  $06,  $C2,  $85,  $85,  $6D
8646            FCB     $85,  $29,  $C4,  $08,  $21,  $7C,  $C0,  $5D
864E            FCB     $00,  $06,  $C2,  $85,  $C3,  $7E,  $89,  $22
8656            FCB     $4D,  $51,  $52,  $45,  $53,  $45,  $54,  $B1
865E            FCB     $85,  $E3,  $CA,  $33,  $FA,  $C4,  $4D,  $45
8666            FCB     $54,  $48,  $4F,  $44,  $53,  $20,  $44,  $41
866E            FCB     $54,  $41,  $20,  $51,  $55,  $45,  $20,  $45
8676            FCB     $52,  $52,  $4F,  $52,  $20,  $20,  $00,  $89
867E            FCB     $22,  $4D,  $51,  $52,  $45,  $53,  $45,  $54
8686            FCB     $B2,  $86,  $54,  $CA,  $33,  $FA,  $C4,  $50
868E            FCB     $52,  $45,  $53,  $53,  $20,  $41,  $4E,  $59
8696            FCB     $20,  $4B,  $45,  $59,  $20,  $54,  $4F,  $20
869E            FCB     $52,  $45,  $53,  $45,  $54,  $20,  $20,  $00
86A6            FCB     $89,  $22,  $4D,  $51,  $52,  $45,  $53,  $45
86AE            FCB     $54,  $B3,  $86,  $7D,  $CA,  $33,  $FA,  $C4
86B6            FCB     $49,  $4E,  $49,  $54,  $49,  $41,  $4C,  $49
86BE            FCB     $5A,  $49,  $4E,  $47,  $20,  $4D,  $45,  $54
86C6            FCB     $48,  $4F,  $44,  $20,  $51,  $55,  $45,  $20
86CE            FCB     $00,  $8D,  $52,  $45,  $53,  $45,  $54,  $2D
86D6            FCB     $4D,  $45,  $54,  $48,  $4F,  $44,  $D1,  $86
86DE            FCB     $A6,  $C5,  $3C,  $86,  $60,  $F4,  $BC,  $F5
86E6            FCB     $1E,  $86,  $89,  $F4,  $CB,  $F5,  $1E,  $32
86EE            FCB     $E5,  $C4,  $83,  $86,  $B2,  $F4,  $BC,  $F5
86F6            FCB     $1E,  $25,  $98,  $F4,  $CB,  $F5,  $1E,  $20
86FE            FCB     $E7,  $21,  $0E,  $C0,  $5D,  $FF,  $FF,  $CC
8706            FCB     $21,  $C5,  $B9,  $20,  $F5,  $C5,  $07,  $85
870E            FCB     $F2,  $C0,  $5D,  $55,  $AA,  $21,  $02,  $C5
8716            FCB     $07,  $C3,  $7E,  $8D,  $47,  $45,  $54,  $2D
871E            FCB     $44,  $45,  $4C,  $41,  $59,  $54,  $49,  $4D
8726            FCB     $C5,  $86,  $CF,  $C5,  $3C,  $27,  $4A,  $F4
872E            FCB     $BC,  $F5,  $1E,  $27,  $6F,  $F4,  $CB,  $F5
8736            FCB     $1E,  $21,  $44,  $C4,  $E7,  $C5,  $B9,  $33
873E            FCB     $8A,  $D7,  $4E,  $C5,  $B9,  $33,  $8A,  $C0
8746            FCB     $5D,  $00,  $04,  $C4,  $08,  $C5,  $07,  $3A
874E            FCB     $25,  $21,  $44,  $C5,  $07,  $C3,  $7E,  $88
8756            FCB     $47,  $45,  $54,  $55,  $4E,  $49,  $54,  $D3
875E            FCB     $87,  $19,  $C5,  $3C,  $C5,  $B9,  $32,  $92
8766            FCB     $C5,  $07,  $22,  $AD,  $C4,  $E7,  $C0,  $A2
876E            FCB     $00,  $0A,  $C5,  $B9,  $21,  $5F,  $C5,  $07
8776            FCB     $D6,  $BB,  $2C,  $F7,  $F4,  $BC,  $F5,  $1E
877E            FCB     $2D,  $1F,  $F4,  $CB,  $F5,  $1E,  $C5,  $B9
8786            FCB     $C4,  $83,  $32,  $E5,  $F7,  $0C,  $C4,  $72
878E            FCB     $C7,  $8B,  $C4,  $72,  $F7,  $1E,  $C7,  $8B
8796            FCB     $C3,  $2A,  $C0,  $A2,  $FF,  $EC,  $F7,  $0C
879E            FCB     $C7,  $8B,  $21,  $5F,  $C5,  $07,  $C0,  $5D
87A6            FCB     $FF,  $FF,  $32,  $92,  $C5,  $07,  $C3,  $7E
87AE            FCB     $8E,  $47,  $45,  $54,  $2D,  $44,  $53,  $50
87B6            FCB     $4C,  $59,  $55,  $4E,  $49,  $54,  $D3,  $87
87BE            FCB     $55,  $C5,  $3C,  $C5,  $B9,  $32,  $92,  $C5
87C6            FCB     $07,  $2C,  $8B,  $F4,  $BC,  $F5,  $1E,  $2C
87CE            FCB     $B1,  $F4,  $CB,  $F5,  $1E,  $C5,  $B9,  $C4
87D6            FCB     $83,  $32,  $E5,  $F7,  $0C,  $C4,  $72,  $C7
87DE            FCB     $8B,  $C4,  $72,  $F7,  $1E,  $C7,  $8B,  $C3
87E6            FCB     $2A,  $C0,  $A2,  $FF,  $EC,  $F7,  $0C,  $C7
87EE            FCB     $8B,  $21,  $52,  $C5,  $07,  $C0,  $5D,  $FF
87F6            FCB     $FF,  $32,  $92,  $C5,  $07,  $C3,  $7E,  $8F
87FE            FCB     $3F,  $43,  $41,  $4C,  $76,  $6C,  $75,  $3E
8806            FCB     $42,  $4C,  $4E,  $4B,  $76,  $6C,  $F5,  $87
880E            FCB     $AE,  $C5,  $3C,  $C3,  $A7,  $D7,  $C8,  $C0
8816            FCB     $5D,  $0D,  $EC,  $C4,  $E7,  $21,  $6E,  $D7
881E            FCB     $35,  $C4,  $83,  $E3,  $61,  $C4,  $91,  $C4
8826            FCB     $83,  $C5,  $B9,  $D8,  $0D,  $C4,  $AA,  $C3
882E            FCB     $DE,  $C0,  $A2,  $00,  $08,  $29,  $1F,  $F4
8836            FCB     $BC,  $F5,  $1E,  $C3,  $BD,  $C4,  $91,  $C3
883E            FCB     $7E,  $8D,  $47,  $45,  $54,  $2D,  $43,  $41
8846            FCB     $4C,  $2D,  $56,  $41,  $4C,  $55,  $C5,  $87
884E            FCB     $FD,  $C5,  $3C,  $27,  $96,  $F4,  $BC,  $F5
8856            FCB     $1E,  $21,  $52,  $C4,  $E7,  $C0,  $A2,  $00
885E            FCB     $08,  $28,  $0C,  $C0,  $96,  $00,  $04,  $27
8866            FCB     $E5,  $F4,  $CB,  $F5,  $1E,  $C5,  $C1,  $33
886E            FCB     $71,  $C5,  $07,  $C5,  $C9,  $33,  $7C,  $C5
8876            FCB     $07,  $C5,  $B9,  $33,  $A4,  $C5,  $07,  $21
887E            FCB     $6E,  $D7,  $35,  $C0,  $5D,  $03,  $E8,  $C0
8886            FCB     $5D,  $00,  $00,  $E0,  $7A,  $D7,  $C8,  $21
888E            FCB     $6E,  $D7,  $4E,  $33,  $8A,  $D7,  $4E,  $C0
8896            FCB     $5D,  $0D,  $EC,  $C4,  $E7,  $C0,  $5D,  $00
889E            FCB     $04,  $C8,  $27,  $C0,  $5D,  $FF,  $FC,  $C8
88A6            FCB     $3F,  $C0,  $5D,  $0E,  $7C,  $C5,  $07,  $33
88AE            FCB     $8A,  $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4
88B6            FCB     $E7,  $C0,  $5D,  $FF,  $FF,  $C7,  $9F,  $C0
88BE            FCB     $A2,  $00,  $32,  $33,  $8A,  $D7,  $35,  $33
88C6            FCB     $8A,  $C0,  $5D,  $00,  $04,  $C4,  $08,  $C4
88CE            FCB     $E7,  $D1,  $F1,  $C5,  $C1,  $C1,  $13,  $C0
88D6            FCB     $5D,  $00,  $0A,  $E0,  $18,  $C0,  $CE,  $FF
88DE            FCB     $F8,  $33,  $8A,  $D7,  $4E,  $C0,  $5D,  $FF
88E6            FCB     $FF,  $33,  $8A,  $C0,  $5D,  $00,  $04,  $C4
88EE            FCB     $08,  $C5,  $07,  $C5,  $B9,  $C0,  $5D,  $00
88F6            FCB     $00,  $C0,  $5D,  $00,  $00,  $D7,  $B8,  $C4
88FE            FCB     $83,  $38,  $FA,  $D7,  $C8,  $C0,  $5D,  $00
8906            FCB     $00,  $C0,  $5D,  $00,  $00,  $DF,  $B8,  $C0
890E            FCB     $A2,  $FF,  $EC,  $C8,  $05,  $C3,  $A7,  $D7
8916            FCB     $C8,  $C0,  $5D,  $03,  $E8,  $C0,  $5D,  $00
891E            FCB     $00,  $DF,  $C6,  $C0,  $A2,  $00,  $14,  $C0
8926            FCB     $5D,  $00,  $0A,  $DF,  $E1,  $C3,  $BD,  $D6
892E            FCB     $F7,  $C3,  $A7,  $C5,  $B9,  $C0,  $96,  $00
8936            FCB     $06,  $C0,  $5D,  $FF,  $FF,  $C0,  $A2,  $FF
893E            FCB     $D8,  $C3,  $BD,  $C0,  $5D,  $0D,  $EC,  $C5
8946            FCB     $07,  $21,  $6E,  $D7,  $4E,  $C3,  $7E,  $8F
894E            FCB     $47,  $45,  $54,  $2D,  $42,  $4C,  $41,  $4E
8956            FCB     $4B,  $2D,  $56,  $41,  $4C,  $55,  $C5,  $88
895E            FCB     $3F,  $C5,  $3C,  $27,  $BE,  $F4,  $BC,  $F5
8966            FCB     $1E,  $C5,  $B9,  $C0,  $5D,  $00,  $00,  $C0
896E            FCB     $5D,  $00,  $00,  $D7,  $B8,  $C4,  $83,  $21
8976            FCB     $52,  $C4,  $E7,  $C0,  $A2,  $00,  $08,  $28
897E            FCB     $0C,  $C0,  $96,  $00,  $04,  $27,  $E5,  $F4
8986            FCB     $CB,  $F5,  $1E,  $C5,  $C1,  $33,  $71,  $C5
898E            FCB     $07,  $C5,  $C9,  $33,  $7C,  $C5,  $07,  $C0
8996            FCB     $5D,  $FF,  $FF,  $33,  $A4,  $C5,  $07,  $21
899E            FCB     $7C,  $D7,  $35,  $C0,  $5D,  $FC,  $18,  $C0
89A6            FCB     $5D,  $FF,  $FF,  $E0,  $61,  $D7,  $C8,  $21
89AE            FCB     $7C,  $D7,  $4E,  $33,  $8A,  $D7,  $4E,  $C0
89B6            FCB     $5D,  $0D,  $F2,  $C4,  $E7,  $C0,  $5D,  $00
89BE            FCB     $04,  $C8,  $27,  $C0,  $5D,  $FF,  $FC,  $C8
89C6            FCB     $3F,  $C0,  $5D,  $0E,  $7C,  $C5,  $07,  $38
89CE            FCB     $FA,  $88,  $0F,  $C0,  $A2,  $FF,  $9E,  $21
89D6            FCB     $7C,  $D7,  $4E,  $C0,  $5D,  $0D,  $F2,  $C5
89DE            FCB     $07,  $C3,  $7E,  $8C,  $53,  $45,  $54,  $55
89E6            FCB     $50,  $2D,  $4D,  $45,  $54,  $48,  $4F,  $C4
89EE            FCB     $89,  $4D,  $C5,  $3C,  $21,  $44,  $C4,  $E7
89F6            FCB     $C3,  $F1,  $21,  $44,  $C4,  $E7,  $C0,  $5D
89FE            FCB     $03,  $E8,  $C7,  $BD,  $C3,  $2A,  $C0,  $A2
8A06            FCB     $00,  $04,  $85,  $F2,  $87,  $29,  $87,  $BF
8A0E            FCB     $C5,  $B9,  $22,  $AD,  $C5,  $07,  $87,  $60
