
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
2320            FCB     $27,  $54,  $45,  $53,  $D4,  $22,  $E9,  $C5
2328            FCB     $76,  $23,  $1D,  $9B,  $8C,  $86,  $27,  $52
2330            FCB     $45,  $43,  $41,  $CC,  $23,  $1F,  $C5,  $76
2338            FCB     $23,  $2B,  $9A,  $9A,  $88,  $27,  $44,  $4F
2340            FCB     $2D,  $54,  $45,  $53,  $D4,  $23,  $2D,  $C5
2348            FCB     $76,  $23,  $3A,  $34,  $A1,  $88,  $27,  $46
2350            FCB     $23,  $43,  $4E,  $56,  $52,  $D4,  $23,  $3C
2358            FCB     $C5,  $76,  $23,  $4B,  $DB,  $C1,  $87,  $27
2360            FCB     $37,  $31,  $31,  $52,  $4F,  $CD,  $23,  $4D
2368            FCB     $C5,  $76,  $23,  $5C,  $BD,  $1A,  $89,  $27
2370            FCB     $37,  $31,  $31,  $54,  $45,  $53,  $54,  $D3
2378            FCB     $23,  $5E,  $C5,  $76,  $23,  $6C,  $5A,  $D8
2380            FCB     $8A,  $27,  $44,  $41,  $54,  $45,  $2F,  $54
2388            FCB     $49,  $4D,  $C5,  $23,  $6E,  $C5,  $76,  $23
2390            FCB     $7E,  $84,  $29,  $8C,  $27,  $50,  $52,  $49
2398            FCB     $4E,  $54,  $2D,  $43,  $41,  $4C,  $49,  $C2
23A0            FCB     $23,  $80,  $C5,  $76,  $23,  $91,  $8F,  $55
23A8            FCB     $8E,  $27,  $50,  $52,  $49,  $4E,  $54,  $2D
23B0            FCB     $52,  $45,  $53,  $55,  $4C,  $54,  $D3,  $23
23B8            FCB     $93,  $C5,  $76,  $23,  $A6,  $81,  $2D,  $8A
23C0            FCB     $27,  $50,  $52,  $4E,  $54,  $52,  $44,  $61
23C8            FCB     $54,  $ED,  $23,  $A8,  $C5,  $76,  $23,  $BD
23D0            FCB     $56,  $64,  $8A,  $27,  $47,  $45,  $54,  $2D
23D8            FCB     $53,  $4D,  $50,  $4C,  $A3,  $23,  $BF,  $C5
23E0            FCB     $76,  $23,  $D0,  $5B,  $2D,  $8D,  $27,  $43
23E8            FCB     $41,  $4C,  $43,  $2D,  $43,  $48,  $4B,  $53
23F0            FCB     $55,  $4D,  $B2,  $23,  $D2,  $C5,  $76,  $23
23F8            FCB     $E3,  $80,  $26,  $8D,  $27,  $43,  $41,  $4C
2400            FCB     $43,  $2D,  $43,  $48,  $4B,  $53,  $55,  $4D
2408            FCB     $B8,  $23,  $E5,  $C5,  $76,  $23,  $F9,  $BE
2410            FCB     $1B,  $8D,  $27,  $49,  $4E,  $49,  $54,  $2D
2418            FCB     $4F,  $50,  $54,  $49,  $4F,  $4E,  $D3,  $23
2420            FCB     $FB,  $C5,  $76,  $24,  $0F,  $FE,  $F9,  $89
2428            FCB     $27,  $50,  $52,  $4E,  $54,  $63,  $72,  $6C
2430            FCB     $E6,  $24,  $11,  $C5,  $76,  $24,  $25,  $DB
2438            FCB     $C1,  $89,  $27,  $50,  $52,  $4E,  $54,  $52
2440            FCB     $6F,  $66,  $E6,  $24,  $27,  $C5,  $76,  $24
2448            FCB     $37,  $84,  $8E,  $8D,  $27,  $49,  $4E,  $49
2450            FCB     $54,  $2D,  $50,  $52,  $49,  $4E,  $54,  $45
2458            FCB     $D2,  $24,  $39,  $C5,  $76,  $24,  $49,  $82
2460            FCB     $D7,  $87,  $27,  $43,  $4F,  $4D,  $4E,  $54
2468            FCB     $D3,  $24,  $4B,  $C5,  $76,  $24,  $5F,  $FD
2470            FCB     $C8,  $8D,  $27,  $57,  $41,  $49,  $54,  $2D
2478            FCB     $50,  $52,  $4E,  $54,  $43,  $4C,  $D2,  $24
2480            FCB     $61,  $C5,  $76,  $24,  $6F,  $FE,  $97,  $8E
2488            FCB     $27,  $52,  $45,  $43,  $48,  $45,  $43,  $4B
2490            FCB     $2D,  $50,  $52,  $4E,  $54,  $D2,  $24,  $71
2498            FCB     $C5,  $76,  $24,  $85,  $54,  $AC,  $89,  $27
24A0            FCB     $40,  $54,  $53,  $54,  $42,  $59,  $54,  $C5
24A8            FCB     $24,  $87,  $C5,  $76,  $24,  $9C,  $AF,  $41
24B0            FCB     $89,  $27,  $44,  $4F,  $2D,  $52,  $55,  $4E
24B8            FCB     $49,  $CE,  $24,  $9E,  $C5,  $76,  $24,  $AE
24C0            FCB     $13,  $B1,  $88,  $27,  $54,  $72,  $69,  $67
24C8            FCB     $44,  $6C,  $F9,  $24,  $B0,  $C5,  $76,  $24
24D0            FCB     $C0,  $AD,  $96,  $8A,  $27,  $46,  $49,  $52
24D8            FCB     $45,  $2D,  $54,  $45,  $53,  $D4,  $24,  $C2
24E0            FCB     $C5,  $76,  $24,  $D1,  $8C,  $43,  $87,  $27
24E8            FCB     $4D,  $23,  $50,  $52,  $4E,  $D4,  $24,  $D3
24F0            FCB     $C5,  $76,  $24,  $E4,  $88,  $32,  $30,  $30
24F8            FCB     $30,  $2E,  $45,  $58,  $C5,  $24,  $E6,  $C5
2500            FCB     $3C,  $C4,  $E7,  $C0,  $83,  $C3,  $7E,  $87
2508            FCB     $37,  $31,  $31,  $2E,  $45,  $58,  $C5,  $24
2510            FCB     $F4,  $C5,  $3C,  $23,  $7A,  $C4,  $E7,  $C0
2518            FCB     $83,  $C3,  $7E,  $85,  $22,  $4E,  $41,  $4D
2520            FCB     $C5,  $25,  $07,  $CA,  $33,  $FA,  $C4,  $20
2528            FCB     $52,  $6F,  $6D,  $65,  $72,  $20,  $4C,  $61
2530            FCB     $62,  $73,  $20,  $46,  $6C,  $75,  $6F,  $72
2538            FCB     $6F,  $6D,  $65,  $74,  $65,  $72,  $20,  $00
2540            FCB     $89,  $22,  $4D,  $4F,  $44,  $45,  $4C,  $31
2548            FCB     $30,  $B0,  $25,  $1B,  $CA,  $33,  $FA,  $C4
2550            FCB     $46,  $4C,  $51,  $31,  $30,  $30,  $20,  $20
2558            FCB     $20,  $20,  $20,  $20,  $52,  $65,  $76,  $2E
2560            FCB     $20,  $4A,  $20,  $36,  $2E,  $39,  $2E,  $30
2568            FCB     $00,  $86,  $22,  $52,  $4F,  $4D,  $45,  $D2
2570            FCB     $25,  $40,  $CA,  $33,  $FA,  $C4,  $3C,  $3C
2578            FCB     $3C,  $20,  $20,  $20,  $20,  $52,  $4F,  $4D
2580            FCB     $45,  $52,  $20,  $4C,  $41,  $42,  $53,  $20
2588            FCB     $20,  $20,  $20,  $3E,  $3E,  $3E,  $00,  $86
2590            FCB     $22,  $42,  $4C,  $41,  $4E,  $CB,  $25,  $69
2598            FCB     $CA,  $33,  $FA,  $C4,  $20,  $20,  $20,  $20
25A0            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
25A8            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
25B0            FCB     $20,  $20,  $20,  $20,  $00,  $89,  $22,  $4C
25B8            FCB     $4D,  $50,  $46,  $41,  $49,  $4C,  $B1,  $25
25C0            FCB     $8F,  $CA,  $33,  $FA,  $C4,  $4C,  $41,  $4D
25C8            FCB     $50,  $20,  $44,  $41,  $54,  $41,  $20,  $52
25D0            FCB     $45,  $41,  $44,  $59,  $20,  $45,  $52,  $52
25D8            FCB     $4F,  $52,  $20,  $20,  $20,  $00,  $84,  $22
25E0            FCB     $41,  $43,  $CB,  $25,  $B5,  $CA,  $33,  $FA
25E8            FCB     $C4,  $50,  $72,  $65,  $73,  $73,  $20,  $45
25F0            FCB     $4E,  $54,  $45,  $52,  $20,  $74,  $6F,  $20
25F8            FCB     $63,  $6F,  $6E,  $74,  $69,  $6E,  $75,  $65
2600            FCB     $20,  $00,  $89,  $22,  $53,  $45,  $4C,  $46
2608            FCB     $54,  $53,  $54,  $B2,  $25,  $DE,  $CA,  $33
2610            FCB     $FA,  $C4,  $20,  $50,  $65,  $72,  $66,  $6F
2618            FCB     $72,  $6D,  $69,  $6E,  $67,  $20,  $53,  $65
2620            FCB     $6C,  $66,  $20,  $54,  $65,  $73,  $74,  $73
2628            FCB     $20,  $20,  $00,  $87,  $22,  $52,  $4F,  $4D
2630            FCB     $43,  $4B,  $B1,  $26,  $02,  $CA,  $33,  $FA
2638            FCB     $C4,  $52,  $4F,  $4D,  $31,  $20,  $43,  $48
2640            FCB     $45,  $43,  $4B,  $00,  $87,  $22,  $52,  $4F
2648            FCB     $4D,  $43,  $4B,  $B2,  $26,  $2B,  $CA,  $33
2650            FCB     $FA,  $C4,  $52,  $4F,  $4D,  $32,  $20,  $43
2658            FCB     $48,  $45,  $43,  $4B,  $00,  $86,  $22,  $52
2660            FCB     $41,  $4D,  $43,  $CB,  $26,  $44,  $CA,  $33
2668            FCB     $FA,  $C4,  $52,  $41,  $4D,  $20,  $20,  $43
2670            FCB     $48,  $45,  $43,  $4B,  $00,  $86,  $22,  $4C
2678            FCB     $4D,  $50,  $43,  $CB,  $26,  $5D,  $CA,  $33
2680            FCB     $FA,  $C4,  $4C,  $41,  $4D,  $50,  $20,  $43
2688            FCB     $48,  $45,  $43,  $4B,  $00,  $86,  $22,  $52
2690            FCB     $4E,  $47,  $43,  $CB,  $26,  $75,  $CA,  $33
2698            FCB     $FA,  $C4,  $52,  $41,  $4E,  $47,  $45,  $20
26A0            FCB     $43,  $48,  $45,  $43,  $4B,  $00,  $85,  $22
26A8            FCB     $46,  $41,  $49,  $CC,  $26,  $8D,  $CA,  $33
26B0            FCB     $FA,  $C4,  $46,  $41,  $49,  $4C,  $00,  $86
26B8            FCB     $22,  $50,  $41,  $53,  $45,  $C4,  $26,  $A6
26C0            FCB     $CA,  $33,  $FA,  $C4,  $50,  $41,  $53,  $53
26C8            FCB     $45,  $44,  $00,  $87,  $22,  $53,  $54,  $4F
26D0            FCB     $50,  $45,  $C4,  $26,  $B7,  $CA,  $33,  $FA
26D8            FCB     $C4,  $49,  $4E,  $53,  $54,  $52,  $55,  $4D
26E0            FCB     $45,  $4E,  $54,  $20,  $4E,  $4F,  $4E,  $2D
26E8            FCB     $4F,  $50,  $45,  $52,  $41,  $54,  $49,  $56
26F0            FCB     $45,  $00,  $87,  $22,  $44,  $54,  $41,  $65
26F8            FCB     $72,  $F2,  $26,  $CB,  $CA,  $33,  $FA,  $C4
2700            FCB     $44,  $41,  $54,  $41,  $20,  $41,  $43,  $51
2708            FCB     $55,  $49,  $53,  $49,  $54,  $49,  $4F,  $4E
2710            FCB     $20,  $45,  $52,  $52,  $4F,  $52,  $20,  $20
2718            FCB     $00,  $86,  $22,  $52,  $44,  $43,  $41,  $CC
2720            FCB     $26,  $F2,  $CA,  $33,  $FA,  $C4,  $20,  $4D
2728            FCB     $45,  $41,  $53,  $55,  $52,  $45,  $20,  $48
2730            FCB     $49,  $47,  $48,  $2F,  $4C,  $4F,  $57,  $20
2738            FCB     $43,  $41,  $4C,  $49,  $42,  $20,  $00,  $88
2740            FCB     $22,  $54,  $45,  $53,  $54,  $44,  $4C,  $D9
2748            FCB     $27,  $19,  $CA,  $33,  $FA,  $C4,  $20,  $20
2750            FCB     $20,  $20,  $20,  $54,  $45,  $53,  $54,  $20
2758            FCB     $44,  $45,  $4C,  $41,  $59,  $20,  $54,  $49
2760            FCB     $4D,  $45,  $20,  $20,  $20,  $20,  $00,  $85
2768            FCB     $22,  $53,  $45,  $43,  $D3,  $27,  $3F,  $CA
2770            FCB     $33,  $FA,  $C4,  $20,  $20,  $20,  $20,  $20
2778            FCB     $53,  $45,  $43,  $53,  $20,  $20,  $20,  $20
2780            FCB     $50,  $52,  $45,  $53,  $53,  $20,  $45,  $4E
2788            FCB     $54,  $45,  $52,  $00,  $87,  $22,  $43,  $41
2790            FCB     $4C,  $56,  $4C,  $D5,  $27,  $67,  $CA,  $33
2798            FCB     $FA,  $C4,  $20,  $48,  $49,  $47,  $48,  $20
27A0            FCB     $43,  $41,  $4C,  $49,  $42,  $52,  $41,  $54
27A8            FCB     $4F,  $52,  $20,  $20,  $56,  $41,  $4C,  $55
27B0            FCB     $45,  $20,  $00,  $88,  $22,  $42,  $4C,  $4E
27B8            FCB     $4B,  $56,  $4C,  $D5,  $27,  $8C,  $CA,  $33
27C0            FCB     $FA,  $C4,  $20,  $4C,  $4F,  $57,  $20,  $20
27C8            FCB     $43,  $41,  $4C,  $49,  $42,  $52,  $41,  $54
27D0            FCB     $4F,  $52,  $20,  $20,  $56,  $41,  $4C,  $55
27D8            FCB     $45,  $20,  $00,  $87,  $22,  $4E,  $54,  $52
27E0            FCB     $70,  $70,  $E2,  $27,  $B3,  $CA,  $33,  $FA
27E8            FCB     $C4,  $20,  $20,  $20,  $20,  $20,  $20,  $50
27F0            FCB     $50,  $42,  $20,  $20,  $20,  $20,  $50,  $52
27F8            FCB     $45,  $53,  $53,  $20,  $45,  $4E,  $54,  $45
2800            FCB     $52,  $00,  $87,  $22,  $4E,  $54,  $52,  $70
2808            FCB     $70,  $ED,  $27,  $DB,  $CA,  $33,  $FA,  $C4
2810            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $50,  $50
2818            FCB     $4D,  $20,  $20,  $20,  $20,  $50,  $52,  $45
2820            FCB     $53,  $53,  $20,  $45,  $4E,  $54,  $45,  $52
2828            FCB     $00,  $87,  $22,  $49,  $4E,  $43,  $41,  $4C
2830            FCB     $B2,  $28,  $02,  $CA,  $33,  $FA,  $C4,  $20
2838            FCB     $54,  $4F,  $20,  $42,  $45,  $47,  $49,  $4E
2840            FCB     $20,  $43,  $41,  $4C,  $49,  $42,  $52,  $41
2848            FCB     $54,  $49,  $4F,  $4E,  $20,  $20,  $20,  $00
2850            FCB     $87,  $22,  $55,  $4E,  $53,  $54,  $42,  $CC
2858            FCB     $28,  $29,  $CA,  $33,  $FA,  $C4,  $55,  $4E
2860            FCB     $53,  $54,  $41,  $42,  $4C,  $45,  $20,  $44
2868            FCB     $41,  $54,  $41,  $2C,  $20,  $20,  $20,  $20
2870            FCB     $52,  $45,  $54,  $45,  $53,  $54,  $00,  $87
2878            FCB     $22,  $53,  $49,  $47,  $65,  $72,  $F2,  $28
2880            FCB     $50,  $CA,  $33,  $FA,  $C4,  $44,  $41,  $54
2888            FCB     $41,  $20,  $4F,  $56,  $45,  $52,  $52,  $41
2890            FCB     $4E,  $47,  $45,  $2C,  $20,  $20,  $20,  $52
2898            FCB     $45,  $54,  $45,  $53,  $54,  $00,  $85,  $22
28A0            FCB     $57,  $41,  $49,  $D4,  $28,  $77,  $CA,  $33
28A8            FCB     $FA,  $C4,  $43,  $48,  $45,  $43,  $4B,  $49
28B0            FCB     $4E,  $47,  $20,  $47,  $41,  $49,  $4E,  $53
28B8            FCB     $2E,  $20,  $57,  $41,  $49,  $54,  $2E,  $2E
28C0            FCB     $2E,  $20,  $00,  $89,  $22,  $53,  $4F,  $46
28C8            FCB     $54,  $6B,  $65,  $79,  $F3,  $28,  $9E,  $CA
28D0            FCB     $33,  $FA,  $C4,  $4D,  $45,  $4E,  $55,  $20
28D8            FCB     $20,  $3C,  $73,  $6F,  $66,  $74,  $6B,  $65
28E0            FCB     $79,  $73,  $3E,  $20,  $20,  $52,  $45,  $54
28E8            FCB     $45,  $53,  $54,  $00,  $86,  $22,  $43,  $54
28F0            FCB     $45,  $53,  $D4,  $28,  $C3,  $CA,  $33,  $FA
28F8            FCB     $C4,  $20,  $20,  $4D,  $45,  $41,  $53,  $55
2900            FCB     $52,  $49,  $4E,  $47,  $20,  $48,  $49,  $47
2908            FCB     $48,  $20,  $43,  $41,  $4C,  $49,  $42,  $20
2910            FCB     $20,  $00,  $8A,  $22,  $42,  $4C,  $4B,  $76
2918            FCB     $3E,  $43,  $41,  $4C,  $F6,  $28,  $EC,  $CA
2920            FCB     $33,  $FA,  $C4,  $45,  $52,  $52,  $2C,  $20
2928            FCB     $4C,  $4F,  $57,  $20,  $43,  $41,  $4C,  $20
2930            FCB     $3E,  $20,  $48,  $49,  $47,  $48,  $20,  $43
2938            FCB     $41,  $4C,  $20,  $00,  $8A,  $22,  $42,  $4C
2940            FCB     $4B,  $73,  $3E,  $43,  $41,  $4C,  $F3,  $29
2948            FCB     $12,  $CA,  $33,  $FA,  $C4,  $20,  $4D,  $45
2950            FCB     $41,  $53,  $2E,  $20,  $45,  $52,  $52,  $2C
2958            FCB     $20,  $20,  $4C,  $4F,  $57,  $20,  $3E,  $20
2960            FCB     $48,  $49,  $47,  $48,  $20,  $00,  $88,  $22
2968            FCB     $49,  $4E,  $42,  $4C,  $4E,  $4B,  $B2,  $29
2970            FCB     $3C,  $CA,  $33,  $FA,  $C4,  $20,  $20,  $43
2978            FCB     $4F,  $4E,  $54,  $49,  $4E,  $55,  $45,  $20
2980            FCB     $43,  $41,  $4C,  $49,  $42,  $52,  $41,  $54
2988            FCB     $49,  $4F,  $4E,  $20,  $20,  $00,  $86,  $22
2990            FCB     $42,  $54,  $45,  $53,  $D4,  $29,  $66,  $CA
2998            FCB     $33,  $FA,  $C4,  $20,  $20,  $4D,  $45,  $41
29A0            FCB     $53,  $55,  $52,  $49,  $4E,  $47,  $20,  $4C
29A8            FCB     $4F,  $57,  $20,  $43,  $41,  $4C,  $49,  $42
29B0            FCB     $20,  $20,  $20,  $00,  $85,  $22,  $53,  $54
29B8            FCB     $52,  $D4,  $29,  $8E,  $CA,  $33,  $FA,  $C4
29C0            FCB     $49,  $4E,  $53,  $45,  $52,  $54,  $20,  $53
29C8            FCB     $41,  $4D,  $50,  $4C,  $45,  $20,  $54,  $4F
29D0            FCB     $20,  $4D,  $45,  $41,  $53,  $55,  $52,  $45
29D8            FCB     $00,  $85,  $22,  $4E,  $45,  $58,  $D4,  $29
29E0            FCB     $B4,  $CA,  $33,  $FA,  $C4,  $20,  $20,  $20
29E8            FCB     $49,  $4E,  $53,  $45,  $52,  $54,  $20,  $4E
29F0            FCB     $45,  $58,  $54,  $20,  $53,  $41,  $4D,  $50
29F8            FCB     $4C,  $45,  $20,  $20,  $20,  $00,  $86,  $22
2A00            FCB     $52,  $45,  $41,  $44,  $D9,  $29,  $D9,  $CA
2A08            FCB     $33,  $FA,  $C4,  $52,  $45,  $41,  $44,  $59
2A10            FCB     $20,  $54,  $4F,  $20,  $53,  $54,  $41,  $52
2A18            FCB     $54,  $20,  $54,  $45,  $53,  $54,  $49,  $4E
2A20            FCB     $47,  $20,  $20,  $00,  $86,  $22,  $52,  $45
2A28            FCB     $4D,  $4F,  $D6,  $29,  $FE,  $CA,  $33,  $FA
2A30            FCB     $C4,  $20,  $20,  $20,  $52,  $45,  $4D,  $4F
2A38            FCB     $56,  $45,  $20,  $53,  $41,  $4D,  $50,  $4C
2A40            FCB     $45,  $20,  $56,  $49,  $41,  $4C,  $20,  $20
2A48            FCB     $20,  $00,  $88,  $22,  $54,  $45,  $53,  $54
2A50            FCB     $49,  $4E,  $C7,  $2A,  $24,  $CA,  $33,  $FA
2A58            FCB     $C4,  $20,  $54,  $45,  $53,  $54,  $20,  $44
2A60            FCB     $45,  $4C,  $41,  $59,  $20,  $49,  $4E,  $20
2A68            FCB     $50,  $52,  $4F,  $47,  $52,  $45,  $53,  $53
2A70            FCB     $20,  $00,  $85,  $22,  $54,  $4F,  $47,  $CF
2A78            FCB     $2A,  $4A,  $CA,  $33,  $FA,  $C4,  $20,  $20
2A80            FCB     $20,  $20,  $20,  $53,  $45,  $43,  $53,  $20
